title,company,location,region,employment_type,job_id,posted_date,apply_url,scraped_at
Data Scientist,Vodafone GmbH,Unterföhring,Bayern,N/A,17102-44108724-529-S,2026-06-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/17102-44108724-529-S,2026-06-06 22:29:40
Data Scientist,ASC Technologies AG,Hösbach,Bayern,N/A,10001-1003123827-S,2026-05-28,https://www.arbeitsagentur.de/jobsuche/jobdetail/10001-1003123827-S,2026-06-06 22:29:40
Data Scientist,adp Merkur GmbH,"Lübbecke, Westfalen",Nordrhein-Westfalen,N/A,14820-0064559033-S,2026-05-06,https://www.arbeitsagentur.de/jobsuche/jobdetail/14820-0064559033-S,2026-06-06 22:29:40
Data Scientist,Hays AG,Erfurt,Thüringen,N/A,13319-868490/1_607417LS-S,2026-04-20,https://www.arbeitsagentur.de/jobsuche/jobdetail/13319-868490/1_607417LS-S,2026-06-06 22:29:40
Data Scientist,BMW Group,München,Bayern,N/A,14225-8370494a2e544af7-S,2026-06-05,https://www.arbeitsagentur.de/jobsuche/jobdetail/14225-8370494a2e544af7-S,2026-06-06 22:29:40
Data Scientist,Procter & Gamble,Groß-Gerau,Hessen,N/A,14225-31282db56eaf2271-S,2026-06-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/14225-31282db56eaf2271-S,2026-06-06 22:29:40
Data Scientist,DIS AG Germany,Hamburg,Hamburg,N/A,12288-4834216364-S,2026-06-04,https://www.arbeitsagentur.de/jobsuche/jobdetail/12288-4834216364-S,2026-06-06 22:29:40
Data Scientist,Lantenhammer Consulting Silvia Lantenhammer,München,Bayern,N/A,10000-1185445644-S,2025-09-24,https://www.arbeitsagentur.de/jobsuche/jobdetail/10000-1185445644-S,2026-06-06 22:29:40
Data Scientist,Peagle GmbH,"Augsburg, Bayern",Bayern,N/A,10001-1002678126-S,2026-05-11,https://www.arbeitsagentur.de/jobsuche/jobdetail/10001-1002678126-S,2026-06-06 22:29:40
Informatiker/in,PSI Technics GmbH,"Winningen, Mosel",Rheinland-Pfalz,N/A,10000-1201827806-S,2026-05-20,https://www.arbeitsagentur.de/jobsuche/jobdetail/10000-1201827806-S,2026-06-06 22:29:40
Data Scientist,HUK-COBURG VVaG,Coburg,Bayern,N/A,10000-1205211041-S,2026-04-16,https://www.arbeitsagentur.de/jobsuche/jobdetail/10000-1205211041-S,2026-06-06 22:29:40
Data Scientist,Constaff GmbH,N/A,N/A,N/A,15220-2026-14462-S,2026-06-03,https://www.arbeitsagentur.de/jobsuche/jobdetail/15220-2026-14462-S,2026-06-06 22:29:40
Data Scientist,Constaff GmbH,Frankfurt am Main,Hessen,N/A,15220-2026-14441-S,2026-10-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/15220-2026-14441-S,2026-06-06 22:29:40
Data Scientist,team SE,Flensburg,Schleswig-Holstein,N/A,10001-1002616378-S,2026-04-23,https://www.arbeitsagentur.de/jobsuche/jobdetail/10001-1002616378-S,2026-06-06 22:29:40
Data Scientist,AOK NordWest,Dortmund,Nordrhein-Westfalen,N/A,10001-1003134800-S,2026-05-28,https://www.arbeitsagentur.de/jobsuche/jobdetail/10001-1003134800-S,2026-06-06 22:29:40
Data Scientist,Vodafone GmbH,Düsseldorf,Nordrhein-Westfalen,N/A,17102-44195550-523-S,2026-07-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/17102-44195550-523-S,2026-06-06 22:29:40
Data Scientist,FERCHAU GmbH Niederlassung Mannheim,Bruchsal,Baden-Württemberg,N/A,12265-505528_JB5149284-S,2026-06-02,https://www.arbeitsagentur.de/jobsuche/jobdetail/12265-505528_JB5149284-S,2026-06-06 22:29:40
Datenbankentwickler/in,Miele,Gütersloh,Nordrhein-Westfalen,N/A,13644-303024-S,2026-06-06,https://www.arbeitsagentur.de/jobsuche/jobdetail/13644-303024-S,2026-06-06 22:29:40
Data Scientist,Forto Logistics SE & Co. KG,Berlin,Berlin,N/A,10000-1206543821-S,2026-06-03,https://www.arbeitsagentur.de/jobsuche/jobdetail/10000-1206543821-S,2026-06-06 22:29:40
Data Scientist,Körber AG,Markt Schwaben,Bayern,N/A,14470-44073430-331-S,2026-04-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/14470-44073430-331-S,2026-06-06 22:29:40
Data Scientist,Akkodis Germany Tech Experts GmbH,Berlin,Berlin,N/A,12634-BB-641049-7878-6713-S,2026-05-20,https://www.arbeitsagentur.de/jobsuche/jobdetail/12634-BB-641049-7878-6713-S,2026-06-06 22:29:40
Data Scientist,Akkodis Germany Tech Experts GmbH,Berlin,Berlin,N/A,12634-BB-641048-7878-9339-S,2026-05-15,https://www.arbeitsagentur.de/jobsuche/jobdetail/12634-BB-641048-7878-9339-S,2026-06-06 22:29:40
Statistiker/in,Gesamtverband der Deutschen Versicherungswirtschaft e. V.,Berlin,Berlin,N/A,14225-7915adb9ee109cae-S,2026-06-02,https://www.arbeitsagentur.de/jobsuche/jobdetail/14225-7915adb9ee109cae-S,2026-06-06 22:29:40
Betriebswirt/in (Hochschule),AOK Baden - Württemberg Hauptverwaltung,N/A,Baden-Württemberg,N/A,12613-9689-200914-1105353-S,2026-09-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/12613-9689-200914-1105353-S,2026-06-06 22:29:40
Data Scientist,AOK NordWest,Dortmund,Nordrhein-Westfalen,N/A,12908-062409693-S,2026-06-05,https://www.arbeitsagentur.de/jobsuche/jobdetail/12908-062409693-S,2026-06-06 22:29:40
Data Scientist,Hellweg,Dortmund,Nordrhein-Westfalen,N/A,12288-4830283663-S,2026-06-04,https://www.arbeitsagentur.de/jobsuche/jobdetail/12288-4830283663-S,2026-06-06 22:29:41
Informatiker/in,Ins. für Arbeitswissenschaft und Technologiemanagement IAT der Universität Stuttgart,Stuttgart,Baden-Württemberg,N/A,10000-1206647430-S,2026-05-29,https://www.arbeitsagentur.de/jobsuche/jobdetail/10000-1206647430-S,2026-06-06 22:29:41
Data Scientist,FEGA & Schmitt Elektrogroßhandel GmbH,"Ansbach, Mittelfranken",Bayern,N/A,16258-0064612468-S,2026-06-02,https://www.arbeitsagentur.de/jobsuche/jobdetail/16258-0064612468-S,2026-06-06 22:29:41
Data Scientist,Hays Professional Solutions GmbH,N/A,Berlin,N/A,13319-877206/1_610331LS-S,2026-05-27,https://www.arbeitsagentur.de/jobsuche/jobdetail/13319-877206/1_610331LS-S,2026-06-06 22:29:41
Data Scientist,quo data GmbH Qualitätsmanagement und Statistik,Dresden,Sachsen,N/A,10000-1206481696-S,2026-06-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/10000-1206481696-S,2026-06-06 22:29:41
